BARCODE,PKEY,LOCATION,FRAMENUM,MANUFACT,MODEL,SIZE,FCOLOUR,FRAMETYPE,SUPPLIER,QUANTITY,TEMPLE,DEPTH,DIAG,BASECURVE,RRP,EXCOSTPR,TAXPC,FRSTATUS,AVAILFROM,NOTE
10292,78541,OPT,AUS000863,CLARITY,4742,56-18,C3,MEN,AUSSIE OPTICAL,1,140,35,56,0,$149.00,12.5,GST 10%,PRACTICE OWNED,31/10/2025,0
7971,78542,OPT,AUS000296,CLARITY,4713,51-17,C6,MM,AUS,1,140,32,54,,$149.00,8.75,10,PO,/  /,
11963,78543,OPT,AUS000864,CLARITY,4802,58-17,C2,MEN,AUSSIE OPTICAL,1,145,39,58,0,$149.00,12.5,GST 10%,PRACTICE OWNED,31/10/2025,0
11239,78544,OPT,AUS000865,CLARITY,4767,54-16,C7,WOMEN,AUSSIE OPTICAL,1,135,36,54,0,$149.00,12.5,GST 10%,PRACTICE OWNED,31/10/2025,0
14351,78545,OPT,ESS000163,2.5 NVG,OPH 306,48-23,BLK,UNISEX,ESSILOR,1,145,44,48,0,$80.00,,GST 10%,PRACTICE OWNED,31/10/2025,0
4803,78546,OPT,ESS000164,2.5 NVG,OG 10,55-16,BLK,MEN,ESSILOR,1,145,39,55,0,$80.00,,GST 10%,PRACTICE OWNED,31/10/2025,0
10294,78547,OPT,AUS000818,CLARITY,4850,58-17,C3,MM,AUS,1,145,38,61,,$120.00,12.15,10,PO,/  /,
10393,78548,OPT,ESS000157,Apollo,9984,46-15,C4,BS,ESS,1,125,28,45,,$80.00,13.7,10,PO,/  /,
10237,78549,OPT,ESS000139,2.5 NVG,OPH 305,57-16,01,MS,ESS,1,145,39,61,,$80.00,11.85,10,PO,/  /,
10246,78550,OPT,ESS000148,2.5 NVG,OPH 202,50-15,07,US,ESS,2,135,30,50,,$80.00,17,10,PO,/  /,
10245,78551,OPT,ESS000147,2.5 NVG,OPH 311,49-20,0209,UM,ESS,2,146,45,50,,$80.00,17,10,PO,/  /,
10247,78552,OPT,ESS000149,2.5 NVG,OPH 104,53-16,05,US,ESS,2,140,32,54,,$80.00,17,10,PO,/  /,
10250,78553,OPT,ESS000152,2.5 NVG,OPH 200,53-17,0606,US,ESS,2,135,34,54,,$80.00,17,10,PO,/  /,
10240,78554,OPT,ESS000142,2.5 NVG,OPH201,52-16,0205,MM,ESS,2,135,37,52,,$80.00,17,10,PO,/  /,
6014,78555,OPT,ESS000107,Apollo,6707,52-18,C36073A Brown,US,ESS,1,145,36,57,,$80.00,12.8,10,PO,/  /,
2679,78556,OPT,ESS000035,Apollo,6696,52-18,Pink,LS,ESS,1,135,39,53,,$80.00,12.8,10,PO,/  /,
8720,78557,OPT,ESS000135,Apollo,6711,53-16,CY362S,LS,ESS,2,135,41,54,,$80.00,14.5,10,PO,/  /,
2617,78558,OPT,ESS000007,Apollo,6698,50-16,Y362S,LS,ESS,1,135,39,51,,$80.00,13.94,10,CO,/  /,
8719,78559,OPT,ESS000134,Apollo,6711,55-16,C41952,LS,ESS,1,140,44,57,,$80.00,14.5,10,PO,/  /,
10241,78560,OPT,ESS000143,2.5 NVG,OG 30,49-19,2020,US,ESS,2,140,44,49,,$80.00,17,10,PO,/  /,
7781,78561,OPT,000000029,Apollo,1012,50-19,62398,GS,,2,125,26,51,,$80.00,0,10,CO,/  /,
6016,78562,OPT,ESS000109,Apollo,6704,51-18,C.Y362S,US,ESS,1,145,36,54,,$80.00,12.8,10,CO,/  /,
7663,78563,OPT,ESS000127,Apollo,6711,53-16,LT PINK,LS,ESS,1,,41,54,,$80.00,0,10,CO,/  /,
7664,78564,OPT,ESS000128,Apollo,9984,50-15,C4,BS,ESS,2,,29,46,,$80.00,0,10,CO,/  /,
10242,78565,OPT,ESS000144,2.5 NVG,OPH 306,48-23,306,UM,ESS,5,145,44,48,,$80.00,17,10,PO,/  /,
10375,78566,OPT,ESS000156,APOLLO,9984,50-15,TORT,GS,ESS,1,134,30,49,,$80.00,14.5,10,PO,/  /,
7665,78567,OPT,000000026,Apollo,1014,43-16,BLUE,BS,,3,120,25,42,,$80.00,0,10,PO,/  /,
7662,78568,OPT,000000025,Apollo,1013,40-19,40193,GS,,2,125,30,42,,$80.00,0,10,CO,/  /,
6352,78569,OPT,ESS000112,Apollo,9871,54-21,C2,MM,ESS,1,140,33,54,,$80.00,13.98,10,PO,/  /,
5634,78570,OPT,ESS000099,Apollo,9871,54-21,C3,MM,ESS,1,140,33,53,,$80.00,15.1,10,PO,/  /,
6587,78571,OPT,ESS000120,Apollo,9963,56-18,C1,MM,ESS,2,145,38,59,,$80.00,13,10,CO,/  /,
7667,78572,OPT,ESS000129,Apollo,9959,52-17,C1,MM,ESS,2,138,32,56,,$80.00,0,10,PO,/  /,
10244,78573,OPT,ESS000146,2.5 NVG,OPH 103,52-17,02,BM,ESS,2,135,31,54,,$80.00,17,10,PO,/  /,
4214,78574,OPT,ESS000091,Apollo,9846,54-17,C3,MM,ESS,1,140,38,53,,$80.00,15.1,10,PO,/  /,
4058,78575,OPT,ESS000081,Apollo,9846,54-17,C1,MM,ESS,1,140,37,52,,$80.00,15.1,10,PO,/  /,
10239,78576,OPT,ESS000141,2.5 NVG,OGH 318,60-20,0202,MM,ESS,2,145,50,65,,$80.00,11.85,10,PO,/  /,
6588,78577,OPT,ESS000121,Apollo,9963,56-18,C2,MM,ESS,3,145,38,58,,$80.00,13,10,CO,/  /,
3979,78578,OPT,ESS000076,Apollo,9827,58-20,C1,MM,ESS,1,145,46,61,,$80.00,0,10,CO,/  /,
8630,78579,OPT,ESS000133,Apollo,9959,52-17,C2,MM,ESS,1,135,33,56,,$80.00,15.6,10,PO,/  /,
4059,78580,OPT,ESS000082,Apollo,9876,50-18,C3,LM,ESS,3,135,28,48,,$80.00,32.89,10,PO,/  /,
5831,78581,OPT,ESS000102,Apollo,6655,50-22,Brown,MHS,ESS,1,140,27,50,,$80.00,11.85,10,CO,/  /,
7052,78582,OPT,ESS000125,Apollo,6686,48-22,Y335,MHS,ESS,2,135,28,49,,$80.00,13.8,10,PO,/  /,
5830,78583,OPT,ESS000101,Apollo,6655,50-22,Crystal,MHS,ESS,1,140,27,50,,$80.00,26.29,10,CO,/  /,
5081,78584,OPT,ESB000001,Apollo,9927,51-16,C1,LM,,1,140,30,52,,$80.00,15,10,PO,/  /,
4060,78585,OPT,ESS000083,Apollo,9875,51-17,C3,LM,ESS,2,135,36,49,,$80.00,15.1,10,CO,/  /,
